Item_Identifier,Item_Outlet_Sales
FDE38,2355.8772
FDI04,2738.8801
NCH54,2275.083
FDT56,754.9325
DRD15,2957.598
FDV58,2400.2664
FDP21,2712.048
FDH05,3206.209
FDR10,3812.5288
NCP06,1990.5931
FDF33,1425.4508
DRK37,2712.2356
DRH49,1156.5516
FDT58,2353.844
FDD41,1236.2058
FDP40,1409.9943
FDM51,2298.238
FDO45,179.4024
FDW33,198.62253
FDY24,763.52704
FDB10,466.99854
FDM40,1811.4291
NCI06,2516.7537
FDW12,271.538
FDX48,3440.5876
NCW05,2295.3137
FDX27,1237.283
DRM37,2688.2751
FDA38,3384.9988
FDR36,577.2985
FDZ45,2718.9585
FDG05,2278.4978
FDK28,3415.3752
FDV47,1207.3436
FDN21,2270.7773
FDP20,2793.6948
FDI35,2734.3398
DRY23,612.663
FDA56,1791.1066
FDB09,1780.1881
NCO26,2463.2454
FDQ49,2014.3385
FDI52,2782.5896
FDZ44,2475.7678
FDZ09,2054.4473
FDY03,1637.8993
NCG42,1818.423
DRI13,4747.0186
FDQ32,1785.2122
FDW16,1212.5393
FDU27,617.65894
FDR28,340.7721
FDQ49,321.04233
FDS37,1645.1958
FDW26,2668.821
FDX12,3084.7844
NCP06,1990.5931
FDW45,273.4259
NCN30,1313.5405
FDN24,764.16205
NCL41,763.11084
FDR02,220.97209
FDD09,382.9365
FDS33,179.76561
FDU22,1705.5552
FDI53,2327.4417
DRH01,2458.8289
FDX32,1818.3129
NCP30,407.7156
FDB60,2719.0286
FDB14,1236.571
NCP02,769.76953
FDJ10,1835.4309
FDG34,1592.9492
NCB18,1206.265
FDM16,944.30817
FDW25,1051.2915
FDB35,176.86063
DRN11,1813.5062
FDF41,514.5034
FDH16,1208.477
NCQ50,2693.5046
DRH23,693.1125
DRJ37,2102.8464
DRJ24,4344.2627
FDY16,2689.7927
FDQ27,1445.2877
FDZ33,2102.8464
FDF29,1820.793
FDA08,2334.8032
FDG31,919.03253
FDE34,407.1218
NCR30,1700.141
FDV33,3390.024
DRZ24,1495.6237
NCL54,2464.2703
FDR12,2475.6875
NCC54,3271.818
DRN59,661.7943
FDX50,219.8813
FDV31,4060.432
NCA29,4100.8794
FDW60,2493.7654
FDX08,2741.349
DRD49,3172.1738
FDD33,3180.701
FDW35,598.0218
FDJ36,1423.1068
FDV51,2372.0474
FDW36,1421.4102
FDH35,2319.5552
NCS30,2789.809
FDN49,567.3176
FDL08,3054.027
FDI09,3201.6487
FDP19,1594.9746
FDU21,56.62547
NCP41,1428.9342
FDY10,1617.8774
FDP12,433.63754
NCN26,1647.7726
FDK44,2458.8289
FDC28,1436.6626
FDJ41,5320.2573
NCT29,1781.5391
NCH42,470.5697
FDU60,2080.054
FDS02,2800.3538
FDC51,1789.0525
FDU03,2721.2227
FDX39,3053.0134
NCY05,74.93407
NCL06,5279.431
FDD32,1048.2351
NCN41,1783.7742
NCX53,1820.3892
FDU57,296.13193
FDQ23,1423.8159
FDQ52,3443.6284
FDC14,602.82477
FDY09,2478.8757
FDQ28,2178.8093
FDV25,2951.5322
FDJ07,1647.7726
DRB25,1423.0403
FDK52,462.34396
FDY52,1429.8413
FDB28,2679.9963
FDT36,569.89166
FDV25,3077.5857
NCN07,2805.7383
FDC57,2709.5562
FDQ03,2916.4746
FDU23,2370.3167
NCX41,2955.5388
NCD06,671.381
FDW08,1423.0403
NCU29,2135.4812
NCE06,2271.1184
FDV52,213.64012
FDB02,2476.0334
NCR18,621.7457
FDK16,1242.8007
NCQ29,486.6338
FDZ01,198.89056
FDW27,2277.1375
FDD17,2985.9768
FDW39,2477.8413
DRH59,917.1839
FDS52,1423.8159
FDU40,4407.5293
NCF54,2442.4775
FDH46,1428.3916
NCP14,1423.0403
FDH50,2702.6733
DRF15,294.58466
FDV27,2177.5208
NCJ06,1710.1371
FDN02,2762.743
FDQ51,673.67285
FDQ07,3045.8745
FDS45,1443.1031
NCJ06,1784.9703
FDD36,1645.8828
FDY25,2740.205
FDU52,2100.4363
DRK47,3079.01
NCL30,1781.7456
FDN22,3290.7998
NCF30,2788.085
FDK03,3417.6794
FDT45,768.22156
NCC54,5153.3975
FDP08,2374.2922
FDU44,2330.1123
DRG39,755.9331
FDU32,1791.1066
FDY27,2456.6646
NCP54,1790.359
NCZ41,1776.1779
DRL49,1813.5062
FDI05,921.9796
FDY56,3099.9744
DRC13,1791.7177
NCV29,2478.8757
FDR24,1207.9557
FDZ34,2408.3074
FDP37,1779.4985
FDX08,4143.172
FDS57,1813.5062
NCG18,1425.4508
FDK25,2083.9983
FDH53,1159.7708
DRI59,2835.7266
FDA52,2462.5193
FDT20,75.57942
FDE36,339.67188
FDI24,2456.0107
FDB28,2431.393
FDV11,2462.5193
FDP01,1990.2817
FDD34,3812.5288
FDJ50,1185.2906
FDZ44,1647.0847
DRO59,1028.909
DRB48,587.89185
FDR21,2202.6392
NCE42,504.06088
FDO23,1240.1559
NCE30,2633.736
FDQ22,527.9723
FDY01,1638.8264
FDS08,2454.5442
FDG28,3058.6836
FDQ51,600.327
FDB05,3439.3965
FDO56,1644.011
FDE02,1078.5212
FDN45,3031.8315
FDS09,650.1893
NCA54,2282.7812
FDP09,464.13925
FDC53,1423.8159
NCM55,2687.5417
FDL09,2082.441
FDA11,182.75827
FDA50,1300.0614
FDC23,2474.1858
FDE22,2292.6775
FDD23,2702.6733
NCA29,2484.3591
FDK38,2104.663
DRC13,1790.359
NCP43,2473.153
FDX28,1418.9313
FDF08,1209.3407
FDZ33,2102.8464
FDD10,2332.007
FDO58,2328.5623
FDI50,3278.1228
FDO58,2328.5623
FDX08,2532.175
NCK17,74.46964
FDF39,3526.9905
FDU45,222.8446
NCJ18,1434.1455
DRC27,478.54752
DRC25,1214.0176
FDU59,2268.5154
FDU28,2697.5613
NCP30,524.76654
FDB39,683.6431
FDE41,1203.9088
DRH11,136.64053
FDA58,3180.701
FDU50,1635.9686
FDM34,1808.3405
FDM44,2298.238
FDR39,2606.706
FDM25,2462.5193
FDQ49,2176.454
DRH25,667.602
FDM09,4032.136
FDL44,334.9767
NCR42,322.89868
DRL59,753.2136
FDX43,2349.7424
DRK47,462.34396
FDU48,1590.1334
FDY12,663.86005
NCN43,1566.8395
NCM55,2408.3074
FDQ21,2775.3176
FDX13,3382.052
NCK30,5279.431
FDG20,2465.345
DRG27,588.72076
FDY14,3090.8083
FDP59,1352.7131
FDU60,2357.6526
NCC18,371.24893
DRJ39,2954.3042
FDS07,1635.9482
FDM08,4979.6143
FDP51,1783.6516
FDU16,1163.9911
FDH12,1421.4102
DRE48,429.00916
NCL42,5246.6143
FDR21,2454.1755
NCW29,1822.8834
FDO11,3470.3438
NCM31,1810.3457
FDV35,311.12863
FDF58,797.31995
NCE43,2353.844
FDA02,2097.6943
DRL37,85.051796
FDR24,1066.9869
FDW59,1160.9469
FDS22,627.1782
FDW24,668.81744
FDU24,1300.0614
FDA21,4377.838
FDH58,2480.023
FDW36,1234.7318
FDI45,4092.9614
FDU01,2417.284
FDF35,2307.8635
FDU43,476.067
FDE24,270.81796
FDK50,2340.217
FDG31,919.03253
FDC60,1225.0919
FDL36,1207.9557
FDP21,2712.048
FDW16,1212.5393
FDX02,3088.8245
FDQ58,3444.5386
FDT51,1594.4275
FDD59,1044.2701
NCM42,1251.8776
FDA57,451.46066
FDZ48,1612.9607
FDE46,2113.1926
NCZ30,223.04836
FDB56,2697.2434
FDA25,2295.419
FDD20,1785.1279
FDL25,1226.5093
NCO18,2478.8757
FDJ45,498.01373
FDR12,2369.3276
NCF19,95.73772
FDK25,2357.377
NCR17,1647.7726
FDC52,2114.771
NCA54,2531.1184
FDR45,483.18887
NCM19,1639.244
FDF39,3797.0237
FDX23,1298.0986
FDD58,2295.3137
FDX28,1418.9313
NCD31,2342.9036
FDU57,1857.6284
FDI27,668.0966
NCM42,1426.4421
FDD32,2118.2253
FDI34,3183.6245
NCM29,1822.8834
FDG46,1429.085
DRC01,84.83386
FDB15,5161.283
NCA17,3429.5088
FDF10,2108.4197
FDR26,4063.9233
FDI02,1614.7001
NCM54,270.0812
FDF14,2114.771
FDJ33,223.03297
FDM20,3382.0552
FDC03,4389.496
NCX05,1638.7498
NCM41,2201.8135
NCU29,296.30426
FDQ59,1166.1996
FDH46,198.86064
FDH09,673.9264
NCD06,671.381
FDC15,2168.9395
DRD37,1003.05615
FDT28,3418.7
FDR28,3808.1562
FDT38,1203.7651
FDV34,1854.7946
FDY52,855.4645
FDB34,1204.3639
DRL23,1235.3807
DRB24,2117.1987
FDJ50,774.5834
FDQ49,2103.7266
FDP20,1779.7524
FDV19,3705.2869
NCR54,2685.5042
FDO09,488.9926
FDS57,1597.7761
FDN10,1642.0511
FDV23,1779.4985
FDY28,2899.1895
DRG51,2340.217
FDD45,182.58582
NCL18,4386.5034
NCM29,1822.8834
FDF17,4382.505
FDE22,2341.9258
FDQ22,551.51117
FDS01,2476.0334
FDW35,847.8943
FDJ33,1785.0052
NCF54,2464.556
FDE09,1444.2673
NCE06,2319.9038
DRH49,1026.8344
FDY43,2353.844
NCT05,3428.6384
FDZ34,2704.9265
FDL38,1219.3204
FDZ31,2697.2434
FDR14,778.63983
NCN54,978.02026
NCC42,2795.7478
FDK08,1427.6094
FDP59,1347.0396
FDV22,2293.6348
FDD33,3180.701
DRE60,4868.8853
FDK52,3031.8315
FDA02,2085.0076
FDM56,1438.3102
FDE57,1825.1243
FDM32,1138.8663
NCQ30,2801.6914
FDQ27,2302.6772
FDT60,2784.8896
FDU43,3341.9368
NCO55,1423.0403
FDG02,2709.453
FDJ28,2709.453
FDP40,1641.0509
FDJ38,2702.4595
NCC54,3271.818
NCZ41,1776.1779
FDK38,295.60333
FDU52,2100.4363
FDC40,1033.9497
NCR30,858.6711
NCN18,1614.6246
FDB50,1044.9288
FDG04,2709.453
FDR26,2325.8433
NCT17,2421.738
FDX35,4886.4585
FDS12,1779.4985
NCZ29,2788.085
FDB38,321.6901
FDP12,566.38696
FDP22,664.6229
FDS26,3056.178
FDR52,2714.6936
DRJ13,2323.9534
FDU48,2786.6116
FDE29,804.3892
NCT29,1780.1881
DRK37,2447.7776
FDK55,1204.2191
FDR07,1237.283
FDO21,4994.8086
FDK46,3351.4124
FDB12,1423.1068
FDT31,4377.838
FDJ33,1785.0052
FDC26,2305.2183
NCQ02,2709.453
FDP08,412.84686
FDB11,4955.3354
FDV55,2116.9897
FDW20,1700.6383
NCJ18,240.13243
FDC41,903.1053
FDE14,2295.6028
FDG35,2361.4885
FDF45,777.1802
FDS19,1870.6228
FDS58,334.9767
FDA26,2974.5273
FDM32,1128.8336
FDL45,1791.7177
FDZ55,2289.638
FDY37,1823.7925
FDO46,2712.048
FDQ60,1703.94
FDA19,1594.9746
FDL15,2103.0923
FDM10,2530.5571
NCL05,585.09296
DRK49,65.15991
NCE18,5332.939
FDG40,494.37527
DRI59,2990.0303
FDK28,3376.1528
NCD06,97.16033
FDO11,506.25238
FDK27,1716.0161
FDT43,1161.897
FDD38,1236.3073
FDA16,2965.6333
FDL14,3440.5876
NCM17,631.5109
FDD20,1792.4658
FDA40,1208.477
FDL43,1048.673
FDV15,1423.0403
FDE52,1212.5393
NCL17,271.12946
NCJ31,3253.0637
FDR60,1044.9288
NCA18,1638.7498
FDS21,1618.2943
FDW09,1045.3239
FDL26,2100.682
FDS47,1066.9869
FDC39,2895.911
FDT51,1594.4275
FDK40,3390.7322
NCG19,3177.465
FDZ07,781.2861
FDF08,2191.6672
FDO04,765.39
FDK41,1028.995
FDP15,3315.1816
NCD43,1237.7258
NCP18,2117.1987
FDZ51,1246.4398
DRH13,1444.2673
FDF38,601.1502
NCI43,652.3976
FDM38,1362.7236
FDS03,915.5558
DRJ47,2459.7966
FDT50,192.3964
FDV02,2456.6902
NCG18,1425.4508
FDW52,2339.2405
FDS40,563.87427
FDN31,2687.5417
FDA37,1781.6088
FDA15,3639.8662
FDL39,2515.467
FDJ53,1778.1492
FDX22,3063.61
NCZ42,3454.1367
FDD56,4071.1829
FDD40,2725.2979
FDS50,2996.7324
NCN14,2687.856
FDT15,2731.8706
NCS18,2306.6702
NCO26,222.57793
FDF58,708.6319
NCB19,1205.2891
FDH26,1819.5781
DRB24,3444.5386
FDA49,1052.0294
FDB32,1232.5782
FDI36,2712.2278
NCA17,284.78278
FDH22,1778.4342
NCM26,1778.9985
FDT15,4415.883
FDB16,1066.3047
NCP54,2804.0044
FDJ36,1423.1068
FDO28,1700.631
FDU09,764.14777
FDF29,1790.4102
FDY08,1818.3129
DRJ59,439.95172
FDT23,1868.4777
FDU15,407.08347
FDT47,1310.2357
FDI53,340.35742
FDR59,3126.6719
FDD53,597.51245
FDY51,2896.8835
FDT04,590.0208
FDU51,2460.6792
FDG14,2110.241
NCU06,3044.3318
DRG25,2709.453
DRH49,1148.0447
FDN15,1825.8864
FDL43,915.17914
NCT18,2719.1738
NCB31,3315.131
FDK57,1644.5931
FDY04,339.67188
NCP54,1790.359
FDF41,3289.5286
FDM01,1425.9713
FDW03,1435.0183
FDF28,1788.3058
FDY37,1823.7925
FDQ03,3171.142
FDP51,2579.4463
FDJ40,1591.1216
FDC32,1239.3755
DRI49,2113.9712
NCW54,779.5337
FDF09,553.5229
FDP45,3111.55
DRJ23,2417.1548
FDS59,1591.1216
FDY08,1818.3129
FDX16,2096.463
FDY16,2412.4294
FDK32,2112.6646
FDQ22,583.2962
NCC31,1929.0522
FDG58,2108.4197
DRF48,2688.2598
DRH36,917.4011
NCR30,932.8754
FDB03,524.1792
FDZ28,2795.9211
FDR35,2741.1255
DRD15,5137.236
FDJ33,262.93884
FDA56,227.55208
FDP56,662.97107
NCT30,671.381
FDK15,1423.0403
FDH44,1857.8473
FDV01,2102.019
DRG03,2100.4363
FDG50,2212.315
FDR16,464.87888
FDZ60,1345.4335
DRG03,2100.4363
FDS56,3118.0664
FDU33,651.3454
DRD27,1421.1185
FDW22,3103.9543
DRA24,2330.2002
FDF38,586.17413
FDX48,2109.8887
FDS58,2026.7996
FDC32,1241.5789
NCQ29,3333.6326
DRK39,1031.0687
NCS38,1638.7498
DRO47,1614.6246
DRG27,879.4874
FDC57,4378.736
FDS55,2102.8464
NCJ06,1496.6274
FDO01,280.9733
NCM55,2687.5417
FDC52,2114.771
FDQ15,986.0927
NCT30,1159.1122
NCR42,739.2666
FDD28,768.88684
FDQ34,1423.0403
FDZ12,2786.936
DRE13,177.26003
NCN07,271.12946
FDM28,2513.867
FDI10,2470.8008
FDQ25,2357.0588
FDA38,491.01077
DRI13,2958.5488
FDY20,2191.6672
NCZ53,2709.453
NCM31,2083.0986
DRB01,2687.5417
DRF37,3292.929
NCF42,2458.8289
FDF16,1850.596
FDB41,615.855
FDR34,3128.7217
FDR15,1929.0522
NCV42,222.57793
FDW51,2894.1406
FDU36,1300.4064
FDX60,1164.1299
FDY03,1637.8993
FDW55,3588.2053
FDT01,500.7201
FDG58,2108.4197
FDK21,3584.001
NCS41,401.59918
FDS10,2661.2366
NCT53,2345.3076
FDJ28,2426.9329
FDX44,1209.8647
FDT20,445.585
FDO44,1438.3102
NCX17,3051.4294
FDY01,1638.8264
FDJ12,4697.8916
DRK35,464.95062
FDD47,339.352
NCM53,1423.2053
FDO45,1207.7177
NCM42,220.1935
FDE04,2462.8071
NCI30,5205.0273
FDZ19,2454.5442
FDW57,2465.345
FDA25,1425.9713
FDT22,779.5337
FDP51,1640.7057
FDD48,2477.1794
FDY39,2751.4326
FDO48,480.3257
FDD23,4368.702
DRN35,851.80945
FDT01,2899.1895
FDC20,142.89856
DRJ35,795.22595
FDB32,1178.0109
FDL24,2476.721
NCV42,1620.0085
FDZ46,1438.3102
FDC15,2168.9395
FDD08,69.18114
FDY50,1208.2764
FDD36,1652.7827
FDG57,1159.1122
FDL21,461.2419
FDN16,2295.419
FDJ09,998.8284
FDS01,360.38266
FDV33,3390.024
DRE12,1659.0441
FDR07,1235.0872
